title,authors,year,citations,doi,url,venue,oa_status
Selenium reduction of ubiquinone via SQOR suppresses ferroptosis,Namgyu Lee; Sung Jin Park; Mike Lange; Tenzin Tseyang; Mihir B. Doshi; Tae Yong Kim; Yoseb Song; Dong In Kim; Paul L. Greer; James A. Olzmann; Jessica B. Spinelli; Dohoon Kim,2024,35,https://doi.org/10.1038/s42255-024-00974-4,https://openalex.org/W4391779720,Nature Metabolism,green
EpiBERTope: a sequence-based pre-trained BERT model improves linear and structural epitope prediction by learning long-distance protein interactions effectively,Minjun Park; Seung‐Woo Seo; Eunyoung Park; Jin-Han Kim,2022,21,https://doi.org/10.1101/2022.02.27.481241,https://openalex.org/W4214916617,,gold
RetCL: A Selection-based Approach for Retrosynthesis via Contrastive Learning,Hankook Lee; Sung Soo Ahn; Seung-Woo Seo; You Young Song; Eunho Yang; Sung Ju Hwang; Jinwoo Shin,2021,18,https://doi.org/10.24963/ijcai.2021/368,https://openalex.org/W3191453199,,gold
Industrializing AI/ML during the end-to-end drug discovery process,Jiho Yoo; Tae Yong Kim; InSuk Joung; Sang Ok Song,2023,17,https://doi.org/10.1016/j.sbi.2023.102528,https://openalex.org/W4318825766,Current Opinion in Structural Biology,hybrid
Artificial intelligence-driven new drug discovery targeting serine/threonine kinase 33 for cancer treatment,Na Ly Tran; Hyerim Kim; Cheol-Hee Shin; Eun Ae Ko; Seung Ja Oh,2023,17,https://doi.org/10.1186/s12935-023-03176-2,https://openalex.org/W4389611630,Cancer Cell International,gold
Farnesol prevents aging-related muscle weakness in mice through enhanced farnesylation of Parkin-interacting substrate,Ju‐Hyeon Bae; Areum Jo; Sung Chun Cho; Yun‐Il Lee; Tae‐In Kam; C. H. You; Hyeon‐Ju Jeong; Hyebeen Kim; Myong‐Ho Jeong; Yideul Jeong; Young Wan Ha; Yu Seon Kim; Ji‐Woon Kim; Seung‐Hwa Woo; Minseok S. Kim; Eui Seok Shin; Sang Ok Song; Hojin Kang; Rin Khang; Soo-Jeong Park; Joobae Park; Valina L. Dawson; Ted M. Dawson; Sang Chul Park; Joo‐Ho Shin; Jong‐Sun Kang,2023,16,https://doi.org/10.1126/scitranslmed.abh3489,https://openalex.org/W4386275096,Science Translational Medicine,closed
"DeepFold: enhancing protein structure prediction through optimized loss functions, improved template features, and re-optimized energy function",Jae-Won Lee; Jong-Hyun Won; Seonggwang Jeon; Yujin Choo; Yubin Yeon; Jin-Seon Oh; Minsoo Kim; SeonHwa Kim; InSuk Joung; Cheongjae Jang; Sung Jong Lee; Tae Hyun Kim; Kyong Hwan Jin; Giltae Song; Eun‐Sol Kim; Jejoong Yoo; Eunok Paek; Yung‐Kyun Noh; Keehyoung Joo,2023,15,https://doi.org/10.1093/bioinformatics/btad712,https://openalex.org/W4388982171,Bioinformatics,gold
Artificial intelligence-driven drug repositioning uncovers efavirenz as a modulator of α-synuclein propagation: Implications in Parkinson’s disease,Jae-Bong Kim; Soo‐Jeong Kim; M. L. So; Dong‐Kyu Kim; Hye Rin Noh; Beom Jin Kim; Yu Ree Choi; Doyoon Kim; Heejung Koo; Tae Yong Kim; Hyun Goo Woo; Sang Myun Park,2024,10,https://doi.org/10.1016/j.biopha.2024.116442,https://openalex.org/W4392976824,Biomedicine & Pharmacotherapy,gold
Quantum-Informed Molecular Representation Learning Enhancing ADMET Property Prediction,Jungwoo Kim; Woojae Chang; Hyunjun Ji; InSuk Joung,2024,8,https://doi.org/10.1021/acs.jcim.4c00772,https://openalex.org/W4400001909,Journal of Chemical Information and Modeling,closed
Accelerating Antibody Design with Active Learning,Seung‐Woo Seo; Min Woo Kwak; Eunji Kang; Chaeun Kim; Eun Young Park; Tae Hyun Kang; Jinhan Kim,2022,7,https://doi.org/10.1101/2022.09.12.507690,https://openalex.org/W4295942889,,gold
